Day,Amboko sim,Amboko data,Amboko error,Belom sim,Belom data,Belom error,Dosseye sim,Dosseye data,Dosseye error,Gondje sim,Gondje data,Gondje error,Moyo sim,Moyo data,Moyo error,East sim,East data,East error,Adamaoua sim,Adamaoua data,Adamaoua error,Bili sim,Bili data,Bili error,Bossobolo sim,Bossobolo data,Bossobolo error,Mole sim,Mole data,Mole error,Boyabu sim,Boyabu data,Boyabu error,Mboti sim,Mboti data,Mboti error,Inke sim,Inke data,Inke error,Betou sim,Betou data,Betou error,Brazaville sim,Brazaville data,Brazaville error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,retrofitted time,refugees in camps (simulation),refugee_debt,Total error (retrofitted)
44,3168,6988,0.546651402404,4498,16801,0.732277840605,2418,9414,0.743148502231,6886,7123,0.0332724975432,9010,6077,0.48263946026,7801,1540,4.06558441558,532,1122,0.525846702317,5774,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4865,6055,0.196531791908,6937,6549,0.0592456863643,20,19336,0.998965659909,17842,10715,0.665142323845,461,947,0.513199577614,0.785739887139392,119973,119971,119971,6.088838522477587,88255,0,0.6411096640172481
45,3229,6988,0.537922152261,4590,16810,0.726948245092,2463,9431,0.738839995759,6872,7123,0.0352379615331,9075,6081,0.492353231376,8009,1575,4.08507936508,532,1148,0.536585365854,5773,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4866,6084,0.200197238659,6937,6550,0.0590839694656,20,19374,0.998967688655,18079,10715,0.687260849277,474,969,0.510835913313,0.7879852187229509,120154,120152,120152,6.366419990871777,88962,0,0.6453206563504001
46,3277,6988,0.531053234116,4712,16820,0.719857312723,2497,9448,0.735711261643,6870,7123,0.035518742103,9135,6085,0.50123253903,8211,1610,4.1,535,1173,0.543904518329,5772,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4867,6114,0.203958128885,6937,6551,0.0589223019386,20,19411,0.99896965638,18284,10715,0.70639290714,487,990,0.508080808081,0.7896901904730246,120334,120332,120332,6.635363846388071,89647,0,0.6487847580179277
47,3322,6988,0.524613623354,4814,16830,0.713963161022,2548,9465,0.730797675647,6869,7123,0.035659132388,9204,6089,0.511578255871,8399,1645,4.10577507599,537,1199,0.55212677231,5775,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4864,6144,0.208333333333,6937,6552,0.0587606837607,20,19449,0.998971669495,18499,10715,0.726458236118,497,1012,0.508893280632,0.791577811890636,120517,120515,120515,6.902737226835656,90328,0,0.6522720615841453
48,3380,6988,0.516313680595,4920,16839,0.707821129521,2583,9482,0.72758911622,6863,7123,0.036501474098,9266,6094,0.520511978996,8562,1680,4.09642857143,542,1224,0.557189542484,5775,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4864,6174,0.212180110139,6937,6553,0.0585991149092,20,19486,0.998973622088,18692,10715,0.744470368642,511,1033,0.505324298161,0.7929160280044741,120697,120695,120695,7.150028146291372,90958,0,0.6554751025461972
49,3430,6988,0.509158557527,5032,16849,0.701347260965,2614,9499,0.724813138225,6856,7123,0.0374842060929,9343,6098,0.532141685799,8749,1715,4.10145772595,543,1250,0.5656,5771,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4868,6204,0.215344938749,6937,6554,0.0584375953616,20,19524,0.99897561975,18868,10715,0.760895940271,522,1055,0.505213270142,0.7945035490329092,120880,120878,120878,7.400420610969551,91596,0,0.6586853480518645
50,3494,6988,0.5,5113,16859,0.696719852898,2655,9516,0.720996216898,6846,7123,0.0388881089429,9404,6102,0.541134054408,8926,1750,4.10057142857,546,1275,0.571764705882,5767,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4872,6233,0.21835392267,6937,6555,0.0582761250953,20,19561,0.998977557385,19020,10715,0.775081661223,535,1077,0.503249767874,0.7957177551256422,121060,121058,121058,7.628835053669708,92178,0,0.6616875175685479
51,3545,6988,0.492701774471,5212,16869,0.691030885055,2687,9533,0.718136997797,6841,7123,0.0395900603678,9445,6106,0.546839174582,9079,1785,4.0862745098,547,1301,0.579554189085,5773,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4866,6263,0.22305604343,6937,6556,0.0581147040879,20,19599,0.998979539772,19161,10715,0.788240783948,541,1098,0.507285974499,0.7967090069284065,121242,121240,121240,7.83252422164459,92697,0,0.6639934633933791
52,3604,6988,0.48425872925,5316,16878,0.685033771774,2718,9550,0.715392670157,6833,7123,0.0407131826478,9500,6110,0.554828150573,9253,1820,4.08406593407,551,1326,0.584464555053,5776,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4863,6293,0.227236612109,6937,6557,0.0579533323166,20,19637,0.998981514488,19323,10715,0.803359776015,546,1120,0.5125,0.79801681751921,121423,121421,121421,8.062557626374868,93283,0,0.6668991978472693
53,3655,6988,0.476960503721,5413,16888,0.679476551397,2746,9567,0.712971673461,6829,7123,0.0412747437877,9559,6115,0.563205233034,9413,1855,4.074393531,553,1352,0.590976331361,5778,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4861,6323,0.2312193579,6937,6558,0.0577920097591,20,19674,0.998983429907,19462,10715,0.816332244517,565,1141,0.504820333041,0.799034563292024,121605,121603,121603,8.27897553682263,93834,0,0.6695193992073656
54,3698,6988,0.470807097882,5524,16898,0.673097407977,2779,9584,0.710037562604,6827,7123,0.0415555243577,9609,6119,0.57035463311,9558,1890,4.05714285714,555,1377,0.596949891068,5771,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4868,6353,0.233747835668,6937,6559,0.0576307363927,20,19712,0.99898538961,19613,10715,0.830424638357,576,1163,0.504729148753,0.7997782978199286,121787,121785,121785,8.492644036429857,94378,0,0.6715651968782138
55,3740,6988,0.464796794505,5649,16907,0.665878038682,2818,9601,0.706488907405,6823,7123,0.0421170854977,9660,6123,0.577658010779,9711,1925,4.04467532468,558,1403,0.6022808268,5771,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4868,6383,0.237349208836,6937,6561,0.0573083371437,20,19749,0.998987290496,19750,10715,0.843210452636,582,1184,0.508445945946,0.8004689831592411,121968,121966,121966,8.709454719854838,94930,0,0.6735202228638577
56,3777,6988,0.459502003434,5725,16917,0.661583022995,2856,9618,0.703056768559,6823,7123,0.0421170854977,9714,6127,0.585441488494,9854,1960,4.02755102041,559,1428,0.608543417367,5774,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4865,6412,0.241266375546,6937,6562,0.0571472112161,20,19787,0.998989235357,19861,10715,0.853569762016,596,1206,0.505804311774,0.8013213586907578,122149,122147,122147,8.895629111056722,95404,0,0.6754694548520493
57,3830,6988,0.451917572982,5828,16927,0.655697997282,2883,9635,0.700778412039,6819,7123,0.0426786466377,9772,6131,0.593867232099,9997,1995,4.01102756892,560,1454,0.614855570839,5773,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4866,6442,0.244644520335,6937,6563,0.0569861343898,20,19824,0.998991121872,19991,10715,0.865702286514,605,1227,0.506927465363,0.8021058138774443,122330,122328,122328,9.099831847958546,95924,0,0.6776172871445072
58,3865,6988,0.446908986835,5918,16936,0.650566839868,2921,9652,0.697368421053,6821,7123,0.0423978660677,9828,6136,0.601694915254,10126,2030,3.9881773399,564,1479,0.618661257606,5774,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4865,6472,0.248300370828,6937,6564,0.0568251066423,20,19862,0.998993052059,20218,10715,0.886887540831,617,1249,0.506004803843,0.8036323565423231,122512,122510,122510,9.332654776894548,96517,0,0.6804715329508879
59,3899,6987,0.441963646773,6021,16946,0.644694913254,2957,9669,0.694177267556,6820,7123,0.0425382563527,9892,6140,0.611074918567,10260,2065,3.96852300242,567,1505,0.623255813953,5771,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4868,6502,0.251307290065,6937,6565,0.0566641279513,20,19899,0.998994924368,20555,10715,0.918338777415,627,1270,0.506299212598,0.8060722145244111,122692,122690,122690,9.61534028926204,97237,0,0.6852764487881104
60,3935,6987,0.436811220839,6126,16956,0.638711960368,2993,9686,0.690997315713,6815,7123,0.0432402077776,9947,6144,0.618977864583,10387,2100,3.94619047619,569,1530,0.628104575163,5770,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4869,6532,0.254592774036,6937,6566,0.0565031982942,20,19937,0.998996840046,20841,10715,0.945030331311,629,1292,0.513157894737,0.8080685591509864,122874,122872,122872,9.868186775324073,97881,0,0.6895921568934604
61,3972,6987,0.431515671962,6214,16965,0.633716475096,3035,9703,0.687210141193,6813,7123,0.0435209883476,10007,6148,0.62768379961,10497,2135,3.91662763466,571,1556,0.633033419023,5769,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4870,6561,0.257735101357,6937,6567,0.0563423176489,20,19975,0.998998748436,21095,10715,0.968735417639,634,1313,0.517136329018,0.809730845496213,123054,123052,123052,10.102187560561608,98477,0,0.6933943983178922
62,4016,6987,0.425218262487,6315,16975,0.627982326951,3066,9720,0.684567901235,6809,7123,0.0440825494876,10059,6152,0.635078023407,10610,2170,3.88940092166,572,1582,0.638432364096,5764,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4875,6591,0.260355029586,6937,6568,0.0561814859927,20,20012,0.99900059964,21308,10715,0.988614092394,641,1335,0.519850187266,0.810888228897869,123236,123234,123234,10.321268832646414,99035,0,0.6965412751498229
63,4055,6987,0.419636467726,6402,16985,0.623079187518,3101,9737,0.681524083393,6804,7123,0.0447845009125,10081,6157,0.637323371772,10746,2205,3.87346938776,573,1607,0.643434971998,5759,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4880,6621,0.262951215828,6937,6569,0.0560207033034,20,20050,0.999002493766,21508,10715,1.0072795147,648,1357,0.522476050111,0.8119951060226711,123419,123417,123417,10.526215829112845,99557,0,0.6994625335392473
64,4095,6987,0.413911550021,6493,16994,0.617923973167,3130,9754,0.679106007792,6799,7123,0.0454864523375,10069,6161,0.634312611589,10877,2240,3.85580357143,574,1633,0.648499693815,5753,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4886,6651,0.265373628026,6937,6570,0.0558599695586,20,20087,0.999004331159,21665,10715,1.02193187121,656,1378,0.523947750363,0.8124307224285379,123599,123597,123597,10.698968086670757,99997,0,0.7013727477350848
65,4135,6987,0.408186632317,6591,17004,0.612385321101,3171,9771,0.67546822229,6797,7123,0.0457672329075,10059,6165,0.631630170316,11018,2276,3.84094903339,575,1658,0.653196622437,5748,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4891,6681,0.267923963479,6937,6571,0.055699284736,20,20125,0.99900621118,21846,10715,1.03882407839,667,1400,0.523571428571,0.8129584747132008,123782,123780,123780,10.895670089026469,100498,0,0.703672382467388
66,4166,6987,0.403749821096,6668,17014,0.608087457388,3207,9788,0.672353902738,6793,7123,0.0463287940475,10095,6169,0.63640784568,11125,2311,3.81393336218,579,1684,0.656175771971,5747,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4892,6710,0.270938897168,6937,6572,0.0555386488131,20,20162,0.999008034917,21985,10715,1.0517965469,677,1421,0.52357494722,0.8136011616650533,123962,123960,123960,11.066825634517432,100934,0,0.7058451718442503
67,4217,6987,0.396450551023,6784,17023,0.601480350115,3229,9805,0.670678225395,6785,7123,0.0474519163274,10078,6173,0.632593552568,11282,2346,3.80903665814,580,1709,0.660620245758,5746,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4893,6740,0.274035608309,6937,6574,0.0552175235777,20,20200,0.99900990099,22131,10715,1.06542230518,682,1443,0.527373527374,0.8139952634885856,124144,124142,124142,11.252461427296081,101407,0,0.7077908161767433
68,4265,6987,0.389580649778,6916,17033,0.593964656843,3258,9822,0.668295662798,6782,7123,0.0478730871824,10065,6178,0.629168015539,11400,2381,3.78790424192,585,1735,0.662824207493,5741,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4898,6874,0.287459994181,6937,6574,0.0552175235777,20,20249,0.999012296904,22270,10715,1.07839477368,689,1464,0.529371584699,0.8139248949284388,124441,124439,124439,11.433780108614762,101869,0,0.7084801991482838
69,4306,6987,0.383712609131,7040,17043,0.586927184181,3306,9839,0.663990242911,6781,7123,0.0480134774674,10055,6182,0.626496279521,11521,2416,3.76862582781,583,1760,0.66875,5738,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4901,7008,0.300656392694,6937,6574,0.0552175235777,20,20298,0.999014681249,22398,10715,1.09034064396,693,1486,0.533647375505,0.8138934541227402,124737,124735,124735,11.611566607829834,102322,0,0.7089795767171465
70,4344,6987,0.378273937312,7199,17052,0.577820783486,3348,9856,0.660308441558,6778,7123,0.0484346483223,10125,6186,0.63676042677,11622,2451,3.7417380661,590,1786,0.669652855543,5740,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4899,7142,0.314057686922,6937,6574,0.0552175235777,20,20347,0.999017054111,22522,10715,1.10191320579,699,1507,0.536164565362,0.8141086139326562,125032,125030,125030,11.82506739275919,102866,0,0.7103380588803749
71,4377,6987,0.373550880206,7329,17062,0.570448950885,3379,9873,0.657753469057,6776,7124,0.0488489612577,10113,6190,0.633764135703,11740,2486,3.7224456959,592,1811,0.67310877968,5736,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4903,7142,0.313497619714,6937,6574,0.0552175235777,20,20396,0.999019415572,22622,10715,1.11124591694,701,1529,0.541530412034,0.8137435799126149,125195,125193,125193,11.982838193387133,103268,0,0.7112663447781687
72,4417,6987,0.367825962502,7447,17072,0.563788659794,3438,9890,0.652376137513,6773,7124,0.0492700729927,10106,6194,0.631578947368,11829,2521,3.69218564062,590,1837,0.678824169842,5735,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4904,7142,0.313357602912,6937,6574,0.0552175235777,20,20445,0.999021765713,22753,10715,1.12347176855,704,1550,0.545806451613,0.8133301423955965,125357,125355,125355,12.150872287691564,103696,0,0.712205875328573
73,4457,6987,0.362101044797,7557,17081,0.557578596101,3468,9907,0.649944483698,6769,7124,0.049831555306,10100,6199,0.629295047588,11946,2556,3.67370892019,593,1862,0.681525241676,5733,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4906,7142,0.313077569308,6937,6574,0.0552175235777,20,20495,0.999024152232,22850,10715,1.13252449837,709,1572,0.548982188295,0.8130945362418139,125520,125518,125518,12.304778844424977,104088,0,0.7133125727131828
74,4502,6987,0.35566051238,7660,17091,0.551810894623,3504,9924,0.646916565901,6765,7124,0.0503930376193,10083,6203,0.625503788489,12037,2591,3.64569664222,596,1888,0.684322033898,5731,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4908,7142,0.312797535704,6937,6574,0.0552175235777,20,20544,0.999026479751,22953,10715,1.14213719085,712,1594,0.553324968632,0.8126128850025064,125683,125681,125681,12.447299456910253,104451,0,0.7139708269492865
75,4543,6987,0.349792471733,7795,17101,0.544178703,3538,9941,0.644100191128,6756,7124,0.0516563728243,10073,6207,0.622845174803,12141,2626,3.62338156893,598,1913,0.687401986409,5728,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4911,7142,0.312377485298,6937,6575,0.0550570342205,20,20593,0.999028796193,23043,10715,1.15053663089,715,1615,0.557275541796,0.8119958996527419,125845,125843,125843,12.600420776109312,104841,0,0.7146251082842373
76,4578,6987,0.344783168742,7886,17111,0.539126877447,3581,9958,0.640389636473,6753,7124,0.0520774845592,10064,6211,0.620350990179,12252,2661,3.60428410372,600,1939,0.690562145436,5727,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4912,7142,0.312237468496,6937,6575,0.0550570342205,20,20642,0.999031101637,23148,10715,1.1603359776,717,1637,0.562003665241,0.811897846134311,126008,126006,126006,12.748438051335068,105218,0,0.7157005817327212
77,4634,6987,0.336768283956,7994,17120,0.533060747664,3619,9975,0.637192982456,6748,7124,0.0527793374509,10057,6216,0.617921492921,12358,2696,3.58382789318,603,1964,0.692973523422,5721,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4918,7142,0.311397367684,6937,6575,0.0550570342205,20,20691,0.999033396163,23211,10715,1.16621558563,720,1658,0.56574185766,0.8110837223679727,126169,126167,126167,12.891743901354697,105583,0,0.7160712983728968
78,4685,6987,0.329469013883,8083,17130,0.528137769994,3649,9992,0.634807846277,6736,7124,0.0544637843908,10134,6220,0.629260450161,12473,2731,3.56719150494,607,1990,0.694974874372,5718,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4921,7142,0.310977317278,6937,6575,0.0550570342205,20,20740,0.999035679846,23284,10715,1.17302846477,728,1680,0.566666666667,0.8114145491965488,126332,126330,126330,13.062533065076725,106018,0,0.7179337251786059
79,4734,6987,0.322455989695,8195,17140,0.521878646441,3679,10009,0.632430812269,6735,7124,0.0546041549691,10125,6224,0.626767352185,12559,2766,3.54049168474,609,2015,0.69776674938,5722,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4917,7142,0.311537384486,6937,6575,0.0550570342205,20,20789,0.999037952763,23353,10715,1.17946803546,730,1701,0.570840681952,0.8107217114261094,126493,126491,126491,13.196023445916929,106358,0,0.7182532156581359
80,4784,6987,0.315299842565,8293,17149,0.516414951309,3706,10026,0.630361061241,6730,7124,0.0553060078608,10119,6228,0.624759152216,12690,2801,3.53052481257,611,2041,0.700636942675,5724,0.0,0.0,0,18054.0,1.0,18043,9252,0.950172935581,4915,7142,0.31181741809,6937,6575,0.0550570342205,20,20839,0.999040261049,23427,10715,1.18637424172,735,1723,0.573418456181,0.8105547396844948,126656,126654,126654,13.343648102375507,106734,0,0.7192869352867913
81,4814,6987,0.311006154287,8398,17159,0.510577539484,3742,10043,0.627402170666,6726,7124,0.0558674901741,10111,6232,0.622432605905,12780,2836,3.50634696756,615,2066,0.702323330106,5722,0.0,0.0,0,18054.0,1.0,18043,9267,0.947016294378,4917,7163,0.313555772721,6937,6575,0.0550570342205,20,20839,0.999040261049,23495,10715,1.1927204853,740,1744,0.575688073394,0.8096875443604991,126804,126802,126802,13.471641820475233,107060,0,0.7197880751235255
82,4845,6987,0.306569343066,8473,17169,0.506494262916,3774,10060,0.624850894632,6724,7124,0.0561482313307,10101,6237,0.619528619529,12884,2871,3.48763497039,617,2092,0.705066921606,5721,0.0,0.0,0,18054.0,1.0,18043,9282,0.943869855635,4918,7183,0.315327857441,6937,6576,0.054896593674,20,20839,0.999040261049,23563,10715,1.19906672888,744,1766,0.578708946772,0.8091734736477278,126955,126953,126953,13.590997925697062,107364,0,0.7204915795752229
83,4890,6987,0.300128810648,8556,17178,0.501921061823,3805,10077,0.622407462538,6717,7124,0.057130825379,10086,6241,0.616087165518,12968,2906,3.46249139711,621,2117,0.706660368446,5722,0.0,0.0,0,18054.0,1.0,18043,9297,0.940733569969,4917,7204,0.317462520822,6937,6576,0.054896593674,20,20839,0.999040261049,23645,10715,1.20671955203,753,1787,0.578623391158,0.8084500393391031,127102,127100,127100,13.715065456125016,107680,0,0.7211452989914499
84,4943,6987,0.29254329469,8646,17188,0.496974633465,3834,10094,0.620170398256,6711,7124,0.057973048849,10079,6245,0.613931144916,13041,2941,3.43420605236,624,2143,0.708819412039,5725,0.0,0.0,0,18054.0,1.0,18043,9312,0.937607388316,4914,7224,0.31976744186,6937,6576,0.054896593674,20,20839,0.999040261049,23715,10715,1.21325244984,755,1809,0.582642343836,0.8075977021430424,127251,127249,127249,13.835599417648377,107987,0,0.7214796776541527
85,4966,6987,0.28925146701,8723,17198,0.492789859286,3860,10111,0.61823756305,6713,7124,0.0576923076923,10071,6249,0.611617858857,13111,2976,3.40557795699,625,2168,0.711715867159,5722,0.0,0.0,0,18054.0,1.0,18043,9327,0.934491261928,4917,7245,0.32132505176,6937,6576,0.054896593674,20,20839,0.999040261049,23774,10715,1.21875874942,756,1830,0.586885245902,0.8068557344364466,127399,127397,127397,13.934146728209821,108238,0,0.7216384020174201
86,5002,6987,0.284099041076,8805,17207,0.488289649561,3885,10128,0.616409952607,6709,7124,0.0582537900056,10060,6253,0.608827762674,13189,3011,3.38027233477,631,2194,0.712397447584,5720,0.0,0.0,0,18054.0,1.0,18043,9342,0.931385142368,4919,7265,0.322918100482,6937,6576,0.054896593674,20,20839,0.999040261049,23850,10715,1.22585160989,762,1852,0.588552915767,0.8061390097612607,127547,127545,127545,14.049615605795841,108532,0,0.7221966168945335
87,5049,6987,0.277372262774,8898,17217,0.483185223907,3906,10145,0.614982750123,6706,7124,0.0586749017406,10119,6258,0.616970278044,13239,3046,3.34635587656,633,2219,0.714736367733,5719,0.0,0.0,0,18054.0,1.0,18043,9357,0.928288981511,4920,7286,0.324732363437,6937,6576,0.054896593674,20,20839,0.999040261049,23909,10715,1.23135790947,770,1874,0.589114194237,0.8054896432906535,127697,127695,127695,14.181639181434349,108868,0,0.7229223344830517
88,5092,6987,0.271217976242,8973,17227,0.479131595751,3941,10162,0.612182641212,6706,7124,0.0586749017406,10113,6262,0.614979239859,13299,3081,3.3164556962,634,2245,0.717594654788,5715,0.0,0.0,0,18054.0,1.0,18043,9373,0.924997332764,4924,7307,0.326125632955,6937,6576,0.054896593674,20,20839,0.999040261049,23974,10715,1.23742417172,772,1895,0.592612137203,0.8045054558254136,127847,127845,127845,14.289694191257531,109143,0,0.7229658375518266
89,5122,6987,0.266924287963,9042,17236,0.475400324901,3968,10179,0.610177817074,6706,7124,0.0586749017406,10105,6266,0.612671560804,13357,3116,3.28658536585,641,2270,0.717621145374,5714,0.0,0.0,0,18054.0,1.0,18043,9388,0.921921602045,4925,7327,0.327828579228,6937,6577,0.0547362019158,20,20839,0.999040261049,24029,10715,1.24255716286,774,1917,0.596244131455,0.8036220730821216,127995,127993,127993,14.383996745285035,109383,0,0.7230596009298421
90,5144,6991,0.264196824489,9093,17244,0.472686151705,3994,10197,0.608316171423,6708,7124,0.0583941605839,10096,6266,0.611235237791,13401,3151,3.25293557601,646,2296,0.718641114983,5710,0.0,0.0,0,18054.0,1.0,18043,9403,0.918855684356,4929,7348,0.329205225912,6937,6577,0.0547362019158,20,20839,0.999040261049,24083,10715,1.24759682688,776,1938,0.599587203302,0.802857789466291,128143,128141,128141,14.46140342504928,109580,0,0.7229658540343316
91,5180,6995,0.259471050751,9180,17251,0.46785693583,4029,10216,0.605618637431,6705,7124,0.0588152723189,10084,6266,0.60932014044,13451,3186,3.22190834903,648,2322,0.720930232558,5712,0.0,0.0,0,18054.0,1.0,18043,9418,0.91579953281,4927,7368,0.331297502714,6937,6577,0.0547362019158,20,20839,0.999040261049,24160,10715,1.25478301447,775,1960,0.604591836735,0.80201732026908,128291,128289,128289,14.56788672563867,109851,0,0.7230360163522459
92,5225,6999,0.253464780683,9267,17259,0.46306274987,4057,10234,0.603576314247,6696,7124,0.0600786075239,10081,6266,0.608841366103,13494,3221,3.18938217945,651,2347,0.722624627184,5714,0.0,0.0,0,18054.0,1.0,18043,9433,0.912753100816,4925,7389,0.333468669644,6937,6577,0.0547362019158,20,20839,0.999040261049,24215,10715,1.2599160056,777,1981,0.60777385159,0.8010215204459809,128438,128436,128436,14.666511480059103,110102,0,0.7229247835639017
93,5269,7003,0.247608167928,9360,17266,0.457894127186,4083,10252,0.601736246586,6689,7124,0.0610612015722,10073,6266,0.607564634536,13538,3256,3.15786240786,654,2373,0.724399494311,5718,0.0,0.0,0,18054.0,1.0,18043,9448,0.909716342083,4921,7410,0.335897435897,6937,6577,0.0547362019158,20,20839,0.999040261049,24285,10715,1.26644890341,780,2003,0.610584123814,0.8000995458221862,128586,128584,128584,14.77181599872315,110370,0,0.7229637241166341
94,5303,7007,0.243185386043,9445,17273,0.453192844324,4116,10270,0.599221032132,6683,7123,0.0617717253966,10063,6266,0.605968720077,13574,3291,3.12458219386,656,2398,0.726438698916,5727,0.0,0.0,0,18054.0,1.0,18043,9463,0.90668921061,4912,7430,0.338896366083,6937,6577,0.0547362019158,20,20839,0.999040261049,24346,10715,1.27214185721,782,2024,0.613636363636,0.7991967559505313,128730,128728,128728,14.86493977082531,110607,0,0.7228852114676937
95,5338,7011,0.238625017829,9530,17281,0.448527284301,4129,10288,0.598658631415,6680,7123,0.0621928962516,10077,6266,0.608203000319,13617,3326,3.09410703548,657,2424,0.72896039604,5727,0.0,0.0,0,18054.0,1.0,18043,9478,0.903671660688,4912,7451,0.34075962958,6937,6577,0.0547362019158,20,20839,0.999040261049,24436,10715,1.28054129725,783,2046,0.617302052786,0.7987693692435422,128879,128877,128877,14.974566489882285,110886,0,0.7233995786821021
96,5371,7015,0.234354953671,9594,17288,0.445048588616,4156,10306,0.596739763245,6672,7123,0.0633160185315,10062,6266,0.605809128631,13668,3361,3.0666468313,657,2449,0.731727235606,5729,0.0,0.0,0,18054.0,1.0,18043,9493,0.900663646898,4910,7471,0.342792129568,6937,6578,0.0545758589237,20,20839,0.999040261049,24507,10715,1.28716752217,786,2067,0.619738751814,0.7981445168690854,129025,129023,129023,15.078135521681403,111112,0,0.7240070956481657
97,5413,7020,0.228917378917,9655,17296,0.441778445883,4179,10324,0.595215032933,6671,7123,0.0634564088165,10105,6266,0.612671560804,13707,3396,3.03621908127,661,2475,0.732929292929,5729,0.0,0.0,0,18054.0,1.0,18043,9508,0.897665124106,4910,7492,0.344634276562,6937,6578,0.0545758589237,20,20839,0.999040261049,24560,10715,1.29211385908,789,2089,0.622307324079,0.7976279872728821,129175,129173,129173,15.207495986797682,111379,0,0.725171417415507
98,5456,7024,0.223234624146,9704,17303,0.43917239785,4195,10342,0.594372461806,6667,7123,0.0640179699565,10099,6266,0.611714012129,13738,3431,3.00408044302,665,2500,0.734,5728,0.0,0.0,0,18054.0,1.0,18043,9523,0.894676047464,4911,7513,0.346333022761,6937,6578,0.0545758589237,20,20839,0.999040261049,24609,10715,1.29668688754,789,2110,0.626066350711,0.7968048005320177,129321,129319,129319,15.295674281371326,111561,0,0.7254275667288896
99,5493,7028,0.218412066022,9773,17311,0.435445670383,4218,10360,0.592857142857,6663,7123,0.0645795310964,10087,6266,0.609798914778,13782,3466,2.97634160415,661,2526,0.738321456849,5721,0.0,0.0,0,18054.0,1.0,18043,9538,0.891696372405,4918,7533,0.347139253949,6937,6578,0.0545758589237,20,20839,0.999040261049,24673,10715,1.30265982268,791,2132,0.628986866792,0.7959480021936092,129469,129467,129467,15.401778932534116,111780,0,0.7258032355875496
100,5525,7032,0.214306029579,9841,17318,0.431747314932,4235,10378,0.591925226441,6663,7123,0.0645795310964,10079,6266,0.608522183211,13821,3501,2.94772922022,667,2551,0.738533908271,5724,0.0,0.0,0,18054.0,1.0,18043,9553,0.888726054643,4915,7554,0.34935133704,6937,6578,0.0545758589237,20,20839,0.999040261049,24743,10715,1.30919272049,792,2154,0.632311977716,0.7952767447960868,129616,129614,129614,15.510790560441093,112005,0,0.7265385490904784
